NAME,ID,AGE,POS,PPG,APG,RPG,STL,BLK,LINK
Trae Young,youngtr01,26,PG,24.2,11.6,3.1,1.2,0.2,https://www.basketball-reference.com/players/y/youngtr01.html
Jalen Johnson,johnsja05,23,SF,18.9,5.0,10.0,1.6,1.0,https://www.basketball-reference.com/players/j/johnsja05.html
Dyson Daniels,daniedy01,21,SG,14.1,4.4,5.9,3.0,0.7,https://www.basketball-reference.com/players/d/daniedy01.html
De'Andre Hunter,huntede01,27,SF,19.0,1.5,3.9,0.8,0.1,https://www.basketball-reference.com/players/h/huntede01.html
Onyeka Okongwu,okongon01,24,C,13.4,2.3,8.9,0.9,0.9,https://www.basketball-reference.com/players/o/okongon01.html
Jacob Toppin,toppija01,24,SF,17.0,2.0,4.0,0.0,0.0,https://www.basketball-reference.com/players/t/toppija01.html
Caris LeVert,leverca01,30,SG,14.9,2.9,3.7,0.9,0.5,https://www.basketball-reference.com/players/l/leverca01.html
Bogdan Bogdanović,bogdabo01,32,SG,10.0,2.0,2.8,0.8,0.3,https://www.basketball-reference.com/players/b/bogdabo01.html
Zaccharie Risacher,risacza01,19,SF,12.6,1.2,3.6,0.7,0.5,https://www.basketball-reference.com/players/r/risacza01.html
Georges Niang,niangge01,31,PF,12.1,1.6,3.0,0.4,0.3,https://www.basketball-reference.com/players/n/niangge01.html
Terance Mann,mannte01,28,SG,9.8,2.1,3.1,0.6,0.1,https://www.basketball-reference.com/players/m/mannte01.html
Clint Capela,capelca01,30,C,8.9,1.1,8.5,0.6,1.0,https://www.basketball-reference.com/players/c/capelca01.html
Vit Krejci,krejcvi01,24,PG,7.2,2.6,2.7,0.6,0.5,https://www.basketball-reference.com/players/k/krejcvi01.html
Larry Nance Jr.,nancela02,32,PF,8.5,1.6,4.3,0.8,0.5,https://www.basketball-reference.com/players/n/nancela02.html
Garrison Mathews,mathega01,28,SG,7.5,1.3,1.9,0.6,0.3,https://www.basketball-reference.com/players/m/mathega01.html
Mouhamed Gueye,gueyemo02,22,PF,6.0,0.8,4.2,0.8,1.0,https://www.basketball-reference.com/players/g/gueyemo02.html
Keaton Wallace,wallake01,25,PG,5.4,2.6,1.6,0.9,0.3,https://www.basketball-reference.com/players/w/wallake01.html
David Roddy,roddyda01,23,PF,4.5,1.1,2.6,0.4,0.3,https://www.basketball-reference.com/players/r/roddyda01.html
Kobe Bufkin,bufkiko01,21,SG,5.3,1.7,2.1,0.3,0.2,https://www.basketball-reference.com/players/b/bufkiko01.html
Daeqwon Plowden,plowdda01,26,SG,7.2,0.3,1.8,0.0,0.0,https://www.basketball-reference.com/players/p/plowdda01.html
Dominick Barlow,barlodo01,21,SF,4.2,0.5,2.4,0.3,0.5,https://www.basketball-reference.com/players/b/barlodo01.html
Jayson Tatum,tatumja01,26,PF,26.8,6.0,8.7,1.1,0.5,https://www.basketball-reference.com/players/t/tatumja01.html
Jaylen Brown,brownja02,28,SF,22.2,4.5,5.8,1.2,0.3,https://www.basketball-reference.com/players/b/brownja02.html
Derrick White,whitede01,30,SG,16.4,4.8,4.5,0.9,1.1,https://www.basketball-reference.com/players/w/whitede01.html
Jrue Holiday,holidjr01,34,PG,11.1,3.9,4.3,1.1,0.4,https://www.basketball-reference.com/players/h/holidjr01.html
Kristaps Porziņģis,porzikr01,29,C,19.5,2.1,6.8,0.7,1.5,https://www.basketball-reference.com/players/p/porzikr01.html
Payton Pritchard,pritcpa01,27,PG,14.3,3.5,3.8,0.9,0.2,https://www.basketball-reference.com/players/p/pritcpa01.html
Al Horford,horfoal01,38,C,9.0,2.1,6.2,0.6,0.9,https://www.basketball-reference.com/players/h/horfoal01.html
Sam Hauser,hausesa01,27,PF,8.5,0.9,3.2,0.6,0.2,https://www.basketball-reference.com/players/h/hausesa01.html
Luke Kornet,kornelu01,29,C,6.0,1.6,5.3,0.5,1.0,https://www.basketball-reference.com/players/k/kornelu01.html
Neemias Queta,quetane01,25,C,5.0,0.7,3.8,0.3,0.7,https://www.basketball-reference.com/players/q/quetane01.html
Baylor Scheierman,scheiba01,24,SG,3.6,1.1,2.1,0.5,0.1,https://www.basketball-reference.com/players/s/scheiba01.html
Torrey Craig,craigto01,34,SF,2.7,0.7,2.8,0.4,0.6,https://www.basketball-reference.com/players/c/craigto01.html
Miles Norris,norrimi01,24,PF,2.3,0.0,3.0,0.7,0.3,https://www.basketball-reference.com/players/n/norrimi01.html
Jordan Walsh,walshjo01,20,PF,1.6,0.4,1.3,0.2,0.2,https://www.basketball-reference.com/players/w/walshjo01.html
Drew Peterson,peterdr01,25,PF,2.2,0.5,1.6,0.2,0.1,https://www.basketball-reference.com/players/p/peterdr01.html
Xavier Tillman Sr.,tillmxa01,26,C,1.0,0.2,1.3,0.3,0.2,https://www.basketball-reference.com/players/t/tillmxa01.html
JD Davison,davisjd01,22,PG,2.1,0.8,0.8,0.3,0.1,https://www.basketball-reference.com/players/d/davisjd01.html
Jaden Springer,sprinja01,22,SG,1.7,0.4,0.9,0.5,0.0,https://www.basketball-reference.com/players/s/sprinja01.html
Dennis Schröder,schrode01,31,PG,18.4,6.6,3.0,1.1,0.2,https://www.basketball-reference.com/players/s/schrode01.html
Cameron Johnson,johnsca02,28,PF,18.8,3.4,4.3,0.9,0.4,https://www.basketball-reference.com/players/j/johnsca02.html
Cam Thomas,thomaca02,23,SG,24.0,3.8,3.3,0.6,0.1,https://www.basketball-reference.com/players/t/thomaca02.html
Dorian Finney-Smith,finnedo01,31,PF,10.4,1.6,4.6,0.9,0.6,https://www.basketball-reference.com/players/f/finnedo01.html
Drew Timme,timmedr01,24,PF,12.1,2.2,7.2,0.4,0.1,https://www.basketball-reference.com/players/t/timmedr01.html
Killian Hayes,hayeski01,23,PG,9.0,5.2,3.0,0.7,0.7,https://www.basketball-reference.com/players/h/hayeski01.html
Nic Claxton,claxtni01,25,C,10.3,2.2,7.4,0.9,1.4,https://www.basketball-reference.com/players/c/claxtni01.html
Jalen Wilson,wilsoja03,24,PF,9.5,1.8,3.4,0.5,0.1,https://www.basketball-reference.com/players/w/wilsoja03.html
Ben Simmons,simmobe01,28,PG,6.2,6.9,5.2,0.8,0.5,https://www.basketball-reference.com/players/s/simmobe01.html
D'Angelo Russell,russeda01,28,PG,12.9,5.6,2.8,1.1,0.7,https://www.basketball-reference.com/players/r/russeda01.html
Ziaire Williams,willizi02,23,SF,10.0,1.3,4.6,1.0,0.4,https://www.basketball-reference.com/players/w/willizi02.html
Keon Johnson,johnske07,22,SG,10.6,2.2,3.8,1.0,0.4,https://www.basketball-reference.com/players/j/johnske07.html
Tosan Evbuomwan,evbuoto01,23,SF,9.5,2.0,4.3,0.9,0.4,https://www.basketball-reference.com/players/e/evbuoto01.html
Noah Clowney,clownno01,20,PF,9.1,0.9,3.9,0.5,0.5,https://www.basketball-reference.com/players/c/clownno01.html
Tyrese Martin,martity01,25,SG,8.7,2.0,3.7,0.6,0.2,https://www.basketball-reference.com/players/m/martity01.html
Tyson Etienne,etienty01,25,PG,7.9,1.7,1.3,0.4,0.1,https://www.basketball-reference.com/players/e/etienty01.html
Trendon Watford,watfotr01,24,PF,10.2,2.6,3.6,0.6,0.3,https://www.basketball-reference.com/players/w/watfotr01.html
Shake Milton,miltosh01,28,SG,7.4,2.4,1.9,0.6,0.0,https://www.basketball-reference.com/players/m/miltosh01.html
Day'Ron Sharpe,sharpda01,23,C,7.9,1.8,6.6,0.8,0.8,https://www.basketball-reference.com/players/s/sharpda01.html
Maxwell Lewis,lewisma05,22,SF,5.3,0.8,2.5,0.4,0.3,https://www.basketball-reference.com/players/l/lewisma05.html
Reece Beekman,beekmre01,23,PG,2.7,1.8,1.1,0.9,0.1,https://www.basketball-reference.com/players/b/beekmre01.html
Dariq Whitehead,whiteda01,20,SF,5.7,0.6,1.5,0.3,0.1,https://www.basketball-reference.com/players/w/whiteda01.html
Cui Yongxi,cuiyo01,21,SG,0.6,0.0,0.4,0.0,0.0,https://www.basketball-reference.com/players/c/cuiyo01.html
Jaylen Martin,martija02,21,SF,1.0,0.0,0.0,0.0,0.0,https://www.basketball-reference.com/players/m/martija02.html
Zach LaVine,lavinza01,29,SF,24.0,4.5,4.8,0.9,0.2,https://www.basketball-reference.com/players/l/lavinza01.html
Coby White,whiteco01,24,SG,20.4,4.5,3.7,0.9,0.2,https://www.basketball-reference.com/players/w/whiteco01.html
Nikola Vučević,vucevni01,34,C,18.5,3.5,10.1,0.8,0.7,https://www.basketball-reference.com/players/v/vucevni01.html
Ayo Dosunmu,dosunay01,25,SG,12.3,4.5,3.5,0.9,0.4,https://www.basketball-reference.com/players/d/dosunay01.html
Josh Giddey,giddejo01,22,PG,14.6,7.2,8.1,1.2,0.6,https://www.basketball-reference.com/players/g/giddejo01.html
Kevin Huerter,huertke01,26,SG,13.2,3.2,3.3,1.2,0.3,https://www.basketball-reference.com/players/h/huertke01.html
Tre Jones,jonestr01,25,PG,11.5,4.9,3.2,1.1,0.3,https://www.basketball-reference.com/players/j/jonestr01.html
Patrick Williams,willipa01,23,PF,9.0,2.0,3.8,0.8,0.5,https://www.basketball-reference.com/players/w/willipa01.html
Lonzo Ball,balllo01,27,PG,7.6,3.3,3.4,1.3,0.5,https://www.basketball-reference.com/players/b/balllo01.html
Zach Collins,colliza01,27,PF,8.6,2.1,6.7,0.5,0.5,https://www.basketball-reference.com/players/c/colliza01.html
Matas Buzelis,buzelma01,20,SF,8.6,1.0,3.5,0.4,0.9,https://www.basketball-reference.com/players/b/buzelma01.html
Jalen Smith,smithja04,24,C,8.2,1.0,5.6,0.3,0.7,https://www.basketball-reference.com/players/s/smithja04.html
Julian Phillips,phillju01,21,SF,4.6,0.5,2.1,0.5,0.3,https://www.basketball-reference.com/players/p/phillju01.html
Dalen Terry,terryda01,22,SG,4.5,1.3,1.7,0.6,0.2,https://www.basketball-reference.com/players/t/terryda01.html
Torrey Craig,craigto01,34,SF,6.9,0.6,2.8,0.2,0.1,https://www.basketball-reference.com/players/c/craigto01.html
Talen Horton-Tucker,hortota01,24,SG,6.5,1.4,1.7,0.4,0.2,https://www.basketball-reference.com/players/h/hortota01.html
Jevon Carter,carteje01,29,PG,4.3,1.1,1.1,0.4,0.1,https://www.basketball-reference.com/players/c/carteje01.html
Adama Sanogo,sanogad01,22,C,2.0,0.3,1.5,0.0,0.0,https://www.basketball-reference.com/players/s/sanogad01.html
Jahmir Young,youngja05,24,PG,1.8,1.0,0.5,0.0,0.0,https://www.basketball-reference.com/players/y/youngja05.html
E.J. Liddell,liddeej01,24,PF,1.8,0.3,0.8,0.1,0.1,https://www.basketball-reference.com/players/l/liddeej01.html
Chris Duarte,duartch01,27,SG,2.1,0.5,1.2,0.0,0.0,https://www.basketball-reference.com/players/d/duartch01.html
Emanuel Miller,milleem01,24,PF,1.7,0.3,1.3,0.2,0.0,https://www.basketball-reference.com/players/m/milleem01.html
Brandon Miller,millebr02,22,SF,21.0,3.6,4.9,1.1,0.7,https://www.basketball-reference.com/players/m/millebr02.html
LaMelo Ball,ballla01,23,PG,25.2,7.4,4.9,1.1,0.3,https://www.basketball-reference.com/players/b/ballla01.html
Miles Bridges,bridgmi02,26,PF,20.3,3.9,7.5,0.7,0.7,https://www.basketball-reference.com/players/b/bridgmi02.html
Grant Williams,willigr01,26,PF,10.4,2.3,5.1,1.1,0.8,https://www.basketball-reference.com/players/w/willigr01.html
Josh Green,greenjo02,24,SG,7.4,1.6,2.5,1.1,0.2,https://www.basketball-reference.com/players/g/greenjo02.html
Mark Williams,willima07,23,C,15.3,2.5,10.2,0.7,1.2,https://www.basketball-reference.com/players/w/willima07.html
Cody Martin,martico01,29,SF,7.8,2.3,4.5,1.1,0.7,https://www.basketball-reference.com/players/m/martico01.html
Damion Baugh,baughda01,24,SG,7.3,3.7,3.3,1.0,0.1,https://www.basketball-reference.com/players/b/baughda01.html
Tre Mann,manntr01,23,PG,14.1,3.0,2.9,0.5,0.3,https://www.basketball-reference.com/players/m/manntr01.html
KJ Simpson,simpskj01,22,PG,7.8,3.1,3.0,0.9,0.2,https://www.basketball-reference.com/players/s/simpskj01.html
DaQuan Jeffries,jeffrda01,27,SG,6.7,1.1,2.9,0.6,0.5,https://www.basketball-reference.com/players/j/jeffrda01.html
Nick Smith Jr.,smithni01,20,SG,9.9,2.4,2.1,0.3,0.1,https://www.basketball-reference.com/players/s/smithni01.html
Vasilije Micić,micicva01,31,PG,7.5,3.5,2.4,0.4,0.0,https://www.basketball-reference.com/players/m/micicva01.html
Nick Richards,richani01,27,C,8.9,1.3,7.5,0.3,1.2,https://www.basketball-reference.com/players/r/richani01.html
Tidjane Salaün,salauti01,19,PF,5.9,1.2,4.7,0.5,0.2,https://www.basketball-reference.com/players/s/salauti01.html
Elfrid Payton,paytoel01,30,PG,1.0,3.3,2.2,1.0,0.5,https://www.basketball-reference.com/players/p/paytoel01.html
Marcus Garrett,garrema01,26,SG,7.0,3.3,1.5,0.8,0.5,https://www.basketball-reference.com/players/g/garrema01.html
Jaylen Sims,simsja01,26,SG,7.0,2.0,1.0,0.5,0.2,https://www.basketball-reference.com/players/s/simsja01.html
Josh Okogie,okogijo01,26,SG,8.9,1.3,2.7,1.8,0.5,https://www.basketball-reference.com/players/o/okogijo01.html
Jusuf Nurkić,nurkiju01,30,C,9.2,2.6,6.5,0.7,0.7,https://www.basketball-reference.com/players/n/nurkiju01.html
Wendell Moore Jr.,moorewe01,23,SG,5.4,1.2,3.2,0.6,0.1,https://www.basketball-reference.com/players/m/moorewe01.html
Moussa Diabaté,diabamo01,23,C,5.7,0.8,6.2,0.6,0.6,https://www.basketball-reference.com/players/d/diabamo01.html
Seth Curry,curryse01,34,SG,6.5,0.9,1.7,0.4,0.1,https://www.basketball-reference.com/players/c/curryse01.html
Isaiah Wong,wongis01,24,SG,6.0,1.4,1.6,0.6,0.0,https://www.basketball-reference.com/players/w/wongis01.html
Taj Gibson,gibsota01,39,C,2.9,0.6,3.2,0.2,0.5,https://www.basketball-reference.com/players/g/gibsota01.html
Malachi Flynn,flynnma01,26,PG,4.0,1.8,1.8,0.8,0.0,https://www.basketball-reference.com/players/f/flynnma01.html
Jared Rhoden,rhodeja01,25,SG,1.0,0.5,1.0,0.3,0.0,https://www.basketball-reference.com/players/r/rhodeja01.html
Donovan Mitchell,mitchdo01,28,SG,24.0,5.0,4.5,1.3,0.2,https://www.basketball-reference.com/players/m/mitchdo01.html
Darius Garland,garlada01,25,PG,20.6,6.7,2.9,1.2,0.1,https://www.basketball-reference.com/players/g/garlada01.html
Evan Mobley,mobleev01,23,PF,18.5,3.2,9.3,0.9,1.6,https://www.basketball-reference.com/players/m/mobleev01.html
Jarrett Allen,allenja01,26,C,13.5,1.9,9.7,0.9,0.9,https://www.basketball-reference.com/players/a/allenja01.html
Max Strus,strusma01,28,SF,9.4,3.2,4.3,0.5,0.2,https://www.basketball-reference.com/players/s/strusma01.html
De'Andre Hunter,huntede01,27,SF,14.3,1.3,4.2,0.7,0.3,https://www.basketball-reference.com/players/h/huntede01.html
Caris LeVert,leverca01,30,SF,10.2,3.7,2.8,0.9,0.5,https://www.basketball-reference.com/players/l/leverca01.html
Dean Wade,wadede01,28,PF,5.4,1.3,4.2,0.7,0.3,https://www.basketball-reference.com/players/w/wadede01.html
Georges Niang,niangge01,31,PF,8.7,1.3,3.7,0.3,0.1,https://www.basketball-reference.com/players/n/niangge01.html
Ty Jerome,jeromty01,27,SG,12.5,3.4,2.5,1.1,0.0,https://www.basketball-reference.com/players/j/jeromty01.html
Sam Merrill,merrisa01,28,SG,7.2,1.5,2.2,0.7,0.2,https://www.basketball-reference.com/players/m/merrisa01.html
Isaac Okoro,okorois01,24,SG,6.1,1.2,2.4,0.6,0.3,https://www.basketball-reference.com/players/o/okorois01.html
Nae'Qwan Tomlin,tomlina01,24,PF,7.2,0.4,4.2,0.0,0.2,https://www.basketball-reference.com/players/t/tomlina01.html
Chuma Okeke,okekech01,26,PF,2.5,1.0,2.0,0.0,0.5,https://www.basketball-reference.com/players/o/okekech01.html
Craig Porter Jr.,portecr01,24,PG,3.7,1.4,1.3,0.3,0.3,https://www.basketball-reference.com/players/p/portecr01.html
Jaylon Tyson,tysonja01,22,SG,3.6,0.9,2.0,0.3,0.1,https://www.basketball-reference.com/players/t/tysonja01.html
Javonte Green,greenja02,31,SG,3.3,0.6,2.2,0.6,0.1,https://www.basketball-reference.com/players/g/greenja02.html
Tristan Thompson,thomptr01,33,C,1.7,0.6,3.4,0.1,0.3,https://www.basketball-reference.com/players/t/thomptr01.html
Emoni Bates,batesem01,21,SF,3.7,0.8,0.7,0.1,0.1,https://www.basketball-reference.com/players/b/batesem01.html
Luke Travers,travelu01,23,SG,1.0,0.7,1.7,0.1,0.1,https://www.basketball-reference.com/players/t/travelu01.html
JT Thor,thorjt01,22,PF,3.1,0.1,0.7,0.2,0.3,https://www.basketball-reference.com/players/t/thorjt01.html
Kyrie Irving,irvinky01,32,SG,24.7,4.6,4.8,1.3,0.5,https://www.basketball-reference.com/players/i/irvinky01.html
Luka Dončić,doncilu01,25,PG,28.1,7.8,8.3,2.0,0.4,https://www.basketball-reference.com/players/d/doncilu01.html
P.J. Washington,washipj01,26,PF,14.7,2.3,7.8,1.1,1.1,https://www.basketball-reference.com/players/w/washipj01.html
Max Christie,chrisma02,21,SG,11.2,2.5,4.2,0.9,0.3,https://www.basketball-reference.com/players/c/chrisma02.html
Anthony Davis,davisan02,31,PF,20.0,4.4,10.1,0.6,2.2,https://www.basketball-reference.com/players/d/davisan02.html
Naji Marshall,marshna01,27,SF,13.2,3.0,4.8,1.0,0.2,https://www.basketball-reference.com/players/m/marshna01.html
Klay Thompson,thompkl01,34,SF,14.0,2.0,3.4,0.7,0.4,https://www.basketball-reference.com/players/t/thompkl01.html
Spencer Dinwiddie,dinwisp01,31,PG,11.0,4.4,2.6,0.9,0.2,https://www.basketball-reference.com/players/d/dinwisp01.html
Dereck Lively II,livelde01,20,C,8.7,2.4,7.5,0.6,1.6,https://www.basketball-reference.com/players/l/livelde01.html
Quentin Grimes,grimequ01,24,SG,10.2,2.1,3.8,0.7,0.2,https://www.basketball-reference.com/players/g/grimequ01.html
Kai Jones,joneska01,24,C,11.4,1.3,6.6,0.8,0.8,https://www.basketball-reference.com/players/j/joneska01.html
Daniel Gafford,gaffoda01,26,C,12.3,1.4,6.8,0.4,1.8,https://www.basketball-reference.com/players/g/gaffoda01.html
Caleb Martin,martica02,29,SF,5.4,1.9,2.9,0.9,0.2,https://www.basketball-reference.com/players/m/martica02.html
Maxi Kleber,klebima01,33,PF,3.0,1.3,2.8,0.3,0.5,https://www.basketball-reference.com/players/k/klebima01.html
Dante Exum,exumda01,29,PG,8.7,2.8,1.7,0.6,0.2,https://www.basketball-reference.com/players/e/exumda01.html
Moses Brown,brownmo01,25,C,11.8,0.5,7.8,1.0,0.8,https://www.basketball-reference.com/players/b/brownmo01.html
Jaden Hardy,hardyja02,22,SG,8.7,1.4,1.6,0.5,0.1,https://www.basketball-reference.com/players/h/hardyja02.html
Kessler Edwards,edwarke02,24,SF,4.2,1.1,2.9,0.5,0.5,https://www.basketball-reference.com/players/e/edwarke02.html
Brandon Williams,willibr03,25,PG,8.3,2.3,1.8,0.7,0.2,https://www.basketball-reference.com/players/w/willibr03.html
Olivier-Maxence Prosper,prospol01,22,PF,3.9,0.8,2.4,0.5,0.1,https://www.basketball-reference.com/players/p/prospol01.html
Dwight Powell,poweldw01,33,C,2.1,1.0,2.1,0.3,0.4,https://www.basketball-reference.com/players/p/poweldw01.html
Kylor Kelley,kelleky01,27,C,3.0,0.3,2.6,0.0,0.3,https://www.basketball-reference.com/players/k/kelleky01.html
Markieff Morris,morrima02,35,PF,1.7,0.6,1.1,0.1,0.1,https://www.basketball-reference.com/players/m/morrima02.html
Jazian Gortman,gortmja01,21,PG,1.5,0.4,0.3,0.1,0.1,https://www.basketball-reference.com/players/g/gortmja01.html
Nikola Jokić,jokicni01,29,C,29.6,10.2,12.7,1.8,0.6,https://www.basketball-reference.com/players/j/jokicni01.html
Jamal Murray,murraja01,27,PG,21.4,6.0,3.9,1.4,0.5,https://www.basketball-reference.com/players/m/murraja01.html
Christian Braun,braunch01,23,SG,15.4,2.6,5.2,1.1,0.5,https://www.basketball-reference.com/players/b/braunch01.html
Michael Porter Jr.,portemi01,26,SF,18.2,2.1,7.0,0.6,0.5,https://www.basketball-reference.com/players/p/portemi01.html
Aaron Gordon,gordoaa01,29,PF,14.7,3.2,4.8,0.5,0.3,https://www.basketball-reference.com/players/g/gordoaa01.html
Russell Westbrook,westbru01,36,PG,13.3,6.1,4.9,1.4,0.5,https://www.basketball-reference.com/players/w/westbru01.html
