NAME,ID,AGE,POS,PPG,APG,RPG,STL,BLK,LINK
Colin Castleton,castlco01,24,C,6.0,2.0,7.4,0.2,0.2,https://www.basketball-reference.com/players/c/castlco01.html
Kyle Lowry,lowryky01,38,PG,3.9,2.7,1.9,0.9,0.3,https://www.basketball-reference.com/players/l/lowryky01.html
Andre Drummond,drumman01,31,C,7.3,0.9,7.8,1.0,0.5,https://www.basketball-reference.com/players/d/drumman01.html
Ricky Council IV,councri01,23,SF,7.3,1.3,2.9,0.4,0.2,https://www.basketball-reference.com/players/c/councri01.html
Isaiah Mobley,mobleis01,25,PF,6.0,5.0,4.0,1.0,1.0,https://www.basketball-reference.com/players/m/mobleis01.html
Adem Bona,bonaad01,21,C,5.8,0.5,4.2,0.4,1.2,https://www.basketball-reference.com/players/b/bonaad01.html
Alex Reese,reeseal01,25,PF,5.3,0.3,3.3,0.7,0.7,https://www.basketball-reference.com/players/r/reeseal01.html
Jeff Dowtin Jr.,dowtije01,27,PG,7.0,1.9,1.5,0.6,0.3,https://www.basketball-reference.com/players/d/dowtije01.html
Reggie Jackson,jacksre01,34,PG,4.4,1.5,1.4,0.5,0.1,https://www.basketball-reference.com/players/j/jacksre01.html
Pete Nance,nancepe01,24,C,2.1,0.4,1.4,0.1,0.0,https://www.basketball-reference.com/players/n/nancepe01.html
David Roddy,roddyda01,23,PF,6.0,1.0,3.0,0.7,0.0,https://www.basketball-reference.com/players/r/roddyda01.html
Phillip Wheeler,wheelph02,22,PF,1.6,0.4,1.6,0.2,0.4,https://www.basketball-reference.com/players/w/wheelph02.html
Lester Quiñones,quinole01,24,SG,2.3,0.3,1.0,0.0,0.0,https://www.basketball-reference.com/players/q/quinole01.html
Devin Booker,bookede01,28,SG,25.6,7.1,4.1,0.9,0.2,https://www.basketball-reference.com/players/b/bookede01.html
Kevin Durant,duranke01,36,PF,26.6,4.2,6.0,0.8,1.2,https://www.basketball-reference.com/players/d/duranke01.html
Bradley Beal,bealbr01,31,SG,17.0,3.7,3.3,1.1,0.5,https://www.basketball-reference.com/players/b/bealbr01.html
Tyus Jones,jonesty01,28,PG,10.2,5.3,2.4,0.9,0.1,https://www.basketball-reference.com/players/j/jonesty01.html
Royce O'Neale,onealro01,31,SF,9.1,2.2,4.7,0.9,0.5,https://www.basketball-reference.com/players/o/onealro01.html
Grayson Allen,allengr01,29,SG,10.6,2.1,3.0,0.8,0.3,https://www.basketball-reference.com/players/a/allengr01.html
Jusuf Nurkić,nurkiju01,30,C,8.6,1.9,9.2,0.9,0.6,https://www.basketball-reference.com/players/n/nurkiju01.html
Nick Richards,richani01,27,C,9.5,0.6,8.6,0.2,0.8,https://www.basketball-reference.com/players/r/richani01.html
Ryan Dunn,dunnry01,22,SF,6.9,0.8,3.6,0.6,0.5,https://www.basketball-reference.com/players/d/dunnry01.html
Mason Plumlee,plumlma01,34,C,4.5,1.8,6.1,0.4,0.6,https://www.basketball-reference.com/players/p/plumlma01.html
Oso Ighodaro,ighodos01,22,PF,4.2,1.2,3.6,0.5,0.5,https://www.basketball-reference.com/players/i/ighodos01.html
Cody Martin,martico01,29,SF,3.7,1.1,3.4,0.9,0.4,https://www.basketball-reference.com/players/m/martico01.html
Collin Gillespie,gilleco01,25,PG,5.9,2.4,2.4,0.6,0.2,https://www.basketball-reference.com/players/g/gilleco01.html
Josh Okogie,okogijo01,26,SG,6.0,0.6,2.9,0.8,0.4,https://www.basketball-reference.com/players/o/okogijo01.html
Monte Morris,morrimo01,29,PG,5.2,1.6,1.5,0.4,0.1,https://www.basketball-reference.com/players/m/morrimo01.html
Bol Bol,bolbo01,25,PF,6.8,0.6,2.9,0.3,0.7,https://www.basketball-reference.com/players/b/bolbo01.html
TyTy Washington Jr.,washity02,23,PG,2.2,1.0,0.8,0.2,0.0,https://www.basketball-reference.com/players/w/washity02.html
Damion Lee,leeda03,32,SG,3.3,0.4,0.8,0.2,0.0,https://www.basketball-reference.com/players/l/leeda03.html
Vasilije Micić,micicva01,31,PG,0.0,0.2,0.4,0.0,0.0,https://www.basketball-reference.com/players/m/micicva01.html
Jalen Bridges,bridgja01,23,SF,1.1,0.0,0.5,0.0,0.0,https://www.basketball-reference.com/players/b/bridgja01.html
Toumani Camara,camarto01,24,PF,11.3,2.2,5.8,1.5,0.6,https://www.basketball-reference.com/players/c/camarto01.html
Anfernee Simons,simonan01,25,SG,19.3,4.8,2.7,0.9,0.1,https://www.basketball-reference.com/players/s/simonan01.html
Jerami Grant,grantje01,30,PF,14.4,2.1,3.5,0.9,1.0,https://www.basketball-reference.com/players/g/grantje01.html
Shaedon Sharpe,sharpsh01,21,SG,18.5,2.8,4.5,0.9,0.2,https://www.basketball-reference.com/players/s/sharpsh01.html
Deandre Ayton,aytonde01,26,C,14.4,1.6,10.2,0.8,1.0,https://www.basketball-reference.com/players/a/aytonde01.html
Deni Avdija,avdijde01,24,SF,16.9,3.9,7.3,1.0,0.5,https://www.basketball-reference.com/players/a/avdijde01.html
Scoot Henderson,hendesc01,20,PG,12.7,5.1,3.0,1.0,0.2,https://www.basketball-reference.com/players/h/hendesc01.html
Matisse Thybulle,thybuma01,27,SG,7.5,1.9,3.5,2.2,0.6,https://www.basketball-reference.com/players/t/thybuma01.html
Donovan Clingan,clingdo01,20,C,6.5,1.1,7.9,0.5,1.6,https://www.basketball-reference.com/players/c/clingdo01.html
Robert Williams,williro04,27,C,5.8,1.1,5.9,0.7,1.7,https://www.basketball-reference.com/players/w/williro04.html
Dalano Banton,bantoda01,25,PG,8.3,2.4,2.0,0.6,0.5,https://www.basketball-reference.com/players/b/bantoda01.html
Kris Murray,murrakr01,24,SF,4.2,1.0,2.6,0.5,0.2,https://www.basketball-reference.com/players/m/murrakr01.html
Jabari Walker,walkeja01,22,SF,5.2,0.6,3.5,0.6,0.1,https://www.basketball-reference.com/players/w/walkeja01.html
Sidy Cissoko,cissosi01,20,SF,2.0,1.8,2.2,0.2,0.2,https://www.basketball-reference.com/players/c/cissosi01.html
Duop Reath,reathdu01,28,C,4.2,0.6,2.0,0.3,0.3,https://www.basketball-reference.com/players/r/reathdu01.html
Taze Moore,mooreta02,26,SG,3.0,0.5,4.0,1.0,0.0,https://www.basketball-reference.com/players/m/mooreta02.html
Rayan Rupert,ruperra01,20,SG,3.0,0.5,1.3,0.3,0.1,https://www.basketball-reference.com/players/r/ruperra01.html
Justin Minaya,minayju01,25,SF,0.9,0.4,0.5,0.3,0.1,https://www.basketball-reference.com/players/m/minayju01.html
Bryce McGowens,mcgowbr01,22,SG,1.0,0.2,0.2,0.1,0.0,https://www.basketball-reference.com/players/m/mcgowbr01.html
De'Aaron Fox,foxde01,27,PG,25.0,6.1,5.0,1.5,0.4,https://www.basketball-reference.com/players/f/foxde01.html
Zach LaVine,lavinza01,29,SG,22.4,3.8,3.5,0.6,0.1,https://www.basketball-reference.com/players/l/lavinza01.html
DeMar DeRozan,derozde01,35,SF,22.2,4.4,3.9,0.8,0.4,https://www.basketball-reference.com/players/d/derozde01.html
Domantas Sabonis,sabondo01,28,C,19.1,6.0,13.9,0.7,0.4,https://www.basketball-reference.com/players/s/sabondo01.html
Keegan Murray,murrake02,24,PF,12.4,1.4,6.7,0.8,0.9,https://www.basketball-reference.com/players/m/murrake02.html
Malik Monk,monkma01,26,SG,17.2,5.6,3.8,0.9,0.6,https://www.basketball-reference.com/players/m/monkma01.html
Keon Ellis,elliske01,25,SG,8.3,1.5,2.7,1.5,0.8,https://www.basketball-reference.com/players/e/elliske01.html
Kevin Huerter,huertke01,26,SG,7.9,1.7,2.8,0.8,0.4,https://www.basketball-reference.com/players/h/huertke01.html
Trey Lyles,lylestr01,29,PF,6.5,1.2,4.6,0.6,0.3,https://www.basketball-reference.com/players/l/lylestr01.html
Jake LaRavia,laravja01,23,PF,6.1,1.3,2.8,0.9,0.2,https://www.basketball-reference.com/players/l/laravja01.html
Jonas Valančiūnas,valanjo01,32,C,8.7,1.8,7.0,0.5,0.6,https://www.basketball-reference.com/players/v/valanjo01.html
Jae Crowder,crowdja01,34,PF,2.6,0.7,2.2,0.3,0.0,https://www.basketball-reference.com/players/c/crowdja01.html
Devin Carter,cartede02,22,PG,3.8,1.1,2.1,0.6,0.1,https://www.basketball-reference.com/players/c/cartede02.html
Markelle Fultz,fultzma01,26,PG,2.9,1.3,1.0,0.5,0.1,https://www.basketball-reference.com/players/f/fultzma01.html
Doug McDermott,mcderdo01,33,SF,3.5,0.2,0.5,0.1,0.0,https://www.basketball-reference.com/players/m/mcderdo01.html
Terence Davis,daviste02,27,SG,0.0,1.0,1.0,0.0,0.0,https://www.basketball-reference.com/players/d/daviste02.html
Isaac Jones,jonesis01,24,PF,3.4,0.3,1.4,0.1,0.3,https://www.basketball-reference.com/players/j/jonesis01.html
Alex Len,lenal01,31,C,1.4,0.8,1.8,0.2,0.5,https://www.basketball-reference.com/players/l/lenal01.html
Jordan McLaughlin,mclaujo01,28,PG,1.9,0.9,0.8,0.4,0.0,https://www.basketball-reference.com/players/m/mclaujo01.html
Orlando Robinson,robinor01,24,C,2.1,1.0,1.6,0.3,0.1,https://www.basketball-reference.com/players/r/robinor01.html
Colby Jones,jonesco02,22,SG,1.1,0.3,1.0,0.3,0.3,https://www.basketball-reference.com/players/j/jonesco02.html
Mason Jones,jonesma05,26,SG,2.3,1.1,0.9,0.0,0.1,https://www.basketball-reference.com/players/j/jonesma05.html
Isaiah Crawford,crawfis01,23,SF,0.9,0.1,0.5,0.1,0.1,https://www.basketball-reference.com/players/c/crawfis01.html
Skal Labissière,labissk01,28,PF,1.3,0.3,0.8,0.0,0.0,https://www.basketball-reference.com/players/l/labissk01.html
Terry Taylor,taylote01,25,PF,0.0,0.7,0.3,0.0,0.0,https://www.basketball-reference.com/players/t/taylote01.html
De'Aaron Fox,foxde01,27,PG,19.7,6.8,4.3,1.5,0.3,https://www.basketball-reference.com/players/f/foxde01.html
Victor Wembanyama,wembavi01,21,C,24.3,3.7,11.0,1.1,3.8,https://www.basketball-reference.com/players/w/wembavi01.html
Devin Vassell,vassede01,24,SG,16.3,2.9,4.0,1.3,0.5,https://www.basketball-reference.com/players/v/vassede01.html
Chris Paul,paulch01,39,PG,8.8,7.4,3.6,1.3,0.3,https://www.basketball-reference.com/players/p/paulch01.html
Harrison Barnes,barneha02,32,PF,12.3,1.7,3.8,0.5,0.2,https://www.basketball-reference.com/players/b/barneha02.html
Stephon Castle,castlst01,20,PG,14.7,4.1,3.7,0.9,0.3,https://www.basketball-reference.com/players/c/castlst01.html
Jeremy Sochan,sochaje01,21,PF,11.4,2.4,6.5,0.8,0.5,https://www.basketball-reference.com/players/s/sochaje01.html
Keldon Johnson,johnske04,25,SF,12.7,1.6,4.8,0.6,0.3,https://www.basketball-reference.com/players/j/johnske04.html
Julian Champagnie,champju02,23,SF,9.9,1.4,3.9,0.7,0.4,https://www.basketball-reference.com/players/c/champju02.html
Bismack Biyombo,biyombi01,32,C,5.1,1.1,5.6,0.6,0.8,https://www.basketball-reference.com/players/b/biyombi01.html
Tre Jones,jonestr01,25,PG,4.4,3.7,2.1,0.6,0.2,https://www.basketball-reference.com/players/j/jonestr01.html
Blake Wesley,weslebl01,21,SG,3.7,2.0,1.1,0.6,0.1,https://www.basketball-reference.com/players/w/weslebl01.html
Zach Collins,colliza01,27,C,4.6,1.4,2.8,0.4,0.4,https://www.basketball-reference.com/players/c/colliza01.html
Sandro Mamukelashvili,mamuksa01,25,PF,6.3,0.8,3.1,0.4,0.3,https://www.basketball-reference.com/players/m/mamuksa01.html
Charles Bassey,bassech01,24,C,4.4,0.5,4.2,0.4,0.8,https://www.basketball-reference.com/players/b/bassech01.html
Malaki Branham,branhma01,21,SG,5.0,0.8,1.1,0.2,0.0,https://www.basketball-reference.com/players/b/branhma01.html
Riley Minix,minixri01,24,SF,0.0,0.0,2.0,0.0,0.0,https://www.basketball-reference.com/players/m/minixri01.html
Harrison Ingram,ingraha01,22,SF,0.8,0.6,1.8,0.6,0.0,https://www.basketball-reference.com/players/i/ingraha01.html
Jordan McLaughlin,mclaujo01,28,PG,2.5,1.5,0.5,0.3,0.1,https://www.basketball-reference.com/players/m/mclaujo01.html
David Duke Jr.,dukeda01,25,SG,2.7,0.7,0.8,0.2,0.0,https://www.basketball-reference.com/players/d/dukeda01.html
Sidy Cissoko,cissosi01,20,SF,1.3,0.4,0.6,0.1,0.0,https://www.basketball-reference.com/players/c/cissosi01.html
Scottie Barnes,barnesc01,23,PF,19.3,5.8,7.7,1.4,1.0,https://www.basketball-reference.com/players/b/barnesc01.html
RJ Barrett,barrerj01,24,SF,21.1,5.4,6.3,0.8,0.3,https://www.basketball-reference.com/players/b/barrerj01.html
Jakob Poeltl,poeltja01,29,C,14.5,2.8,9.6,1.2,1.2,https://www.basketball-reference.com/players/p/poeltja01.html
Gradey Dick,dickgr01,21,SG,14.4,1.8,3.6,0.9,0.2,https://www.basketball-reference.com/players/d/dickgr01.html
Immanuel Quickley,quickim01,25,PG,17.1,5.8,3.5,0.7,0.1,https://www.basketball-reference.com/players/q/quickim01.html
Ochai Agbaji,agbajoc01,24,SG,10.4,1.5,3.8,0.9,0.5,https://www.basketball-reference.com/players/a/agbajoc01.html
Colin Castleton,castlco01,24,C,7.2,1.6,6.9,0.5,0.7,https://www.basketball-reference.com/players/c/castlco01.html
Davion Mitchell,mitchda01,26,PG,6.3,4.6,1.9,0.7,0.2,https://www.basketball-reference.com/players/m/mitchda01.html
Jared Rhoden,rhodeja01,25,SG,11.4,1.4,3.8,0.9,0.2,https://www.basketball-reference.com/players/r/rhodeja01.html
Ja'Kobe Walter,walteja01,20,SG,8.6,1.6,3.1,0.8,0.2,https://www.basketball-reference.com/players/w/walteja01.html
Jonathan Mogbo,mogbojo01,23,PF,6.2,2.3,4.9,0.9,0.5,https://www.basketball-reference.com/players/m/mogbojo01.html
Orlando Robinson,robinor01,24,C,8.1,1.9,5.9,0.4,0.4,https://www.basketball-reference.com/players/r/robinor01.html
Bruce Brown,brownbr01,28,PG,8.4,1.6,3.8,0.9,0.2,https://www.basketball-reference.com/players/b/brownbr01.html
Jamal Shead,sheadja01,22,PG,7.1,4.2,1.5,0.8,0.1,https://www.basketball-reference.com/players/s/sheadja01.html
Cole Swider,swideco01,25,SF,7.4,0.3,3.1,0.5,0.3,https://www.basketball-reference.com/players/s/swideco01.html
A.J. Lawson,lawsoaj01,24,SG,9.1,1.2,3.3,0.5,0.2,https://www.basketball-reference.com/players/l/lawsoaj01.html
Jamison Battle,battlja01,23,SF,7.1,0.9,2.7,0.3,0.2,https://www.basketball-reference.com/players/b/battlja01.html
Chris Boucher,bouchch01,32,PF,10.0,0.7,4.5,0.5,0.5,https://www.basketball-reference.com/players/b/bouchch01.html
Kelly Olynyk,olynyke01,33,C,7.1,2.3,3.7,0.7,0.3,https://www.basketball-reference.com/players/o/olynyke01.html
Bruno Fernando,fernabr01,26,C,3.4,1.1,3.0,0.2,0.5,https://www.basketball-reference.com/players/f/fernabr01.html
D.J. Carton,cartodj01,24,SG,0.8,0.8,1.0,0.5,0.0,https://www.basketball-reference.com/players/c/cartodj01.html
Garrett Temple,templga01,38,SG,1.9,1.1,1.0,0.6,0.1,https://www.basketball-reference.com/players/t/templga01.html
Ulrich Chomche,chomcul01,19,PF,0.7,0.3,1.1,0.0,0.1,https://www.basketball-reference.com/players/c/chomcul01.html
Keyonte George,georgke01,21,PG,16.8,5.6,3.8,0.7,0.1,https://www.basketball-reference.com/players/g/georgke01.html
Lauri Markkanen,markkla01,27,PF,19.0,1.5,5.9,0.7,0.4,https://www.basketball-reference.com/players/m/markkla01.html
John Collins,collijo01,27,PF,19.0,2.0,8.2,1.0,1.0,https://www.basketball-reference.com/players/c/collijo01.html
Walker Kessler,kesslwa01,23,C,11.1,1.7,12.2,0.6,2.4,https://www.basketball-reference.com/players/k/kesslwa01.html
Collin Sexton,sextoco01,26,SG,18.4,4.2,2.7,0.7,0.1,https://www.basketball-reference.com/players/s/sextoco01.html
Jordan Clarkson,clarkjo01,32,SG,16.2,3.7,3.2,0.8,0.2,https://www.basketball-reference.com/players/c/clarkjo01.html
Isaiah Collier,colliis01,20,PG,8.7,6.3,3.3,0.9,0.2,https://www.basketball-reference.com/players/c/colliis01.html
Taylor Hendricks,hendrta01,21,PF,4.7,0.7,5.0,1.7,1.3,https://www.basketball-reference.com/players/h/hendrta01.html
KJ Martin,martike04,24,SF,6.3,1.5,2.8,0.3,0.3,https://www.basketball-reference.com/players/m/martike04.html
Cody Williams,willico04,20,SG,4.6,1.2,2.3,0.5,0.3,https://www.basketball-reference.com/players/w/willico04.html
Kyle Filipowski,filipky01,21,C,9.6,1.9,6.1,0.7,0.3,https://www.basketball-reference.com/players/f/filipky01.html
Brice Sensabaugh,sensabr01,21,SF,10.9,1.5,3.0,0.6,0.1,https://www.basketball-reference.com/players/s/sensabr01.html
Svi Mykhailiuk,mykhasv01,27,SF,8.8,2.0,2.4,0.5,0.2,https://www.basketball-reference.com/players/m/mykhasv01.html
Johnny Juzang,juzanjo01,23,SG,8.9,1.1,2.9,0.6,0.1,https://www.basketball-reference.com/players/j/juzanjo01.html
Micah Potter,pottemi01,26,C,4.3,0.8,4.3,0.4,0.4,https://www.basketball-reference.com/players/p/pottemi01.html
Oscar Tshiebwe,tshieos01,25,C,7.6,0.6,8.7,0.9,0.1,https://www.basketball-reference.com/players/t/tshieos01.html
Drew Eubanks,eubandr01,27,C,5.8,1.2,4.5,0.3,0.9,https://www.basketball-reference.com/players/e/eubandr01.html
Patty Mills,millspa02,36,PG,4.4,1.2,1.2,0.7,0.2,https://www.basketball-reference.com/players/m/millspa02.html
Elijah Harkless,harklej01,24,SG,3.2,0.8,2.1,1.0,0.1,https://www.basketball-reference.com/players/h/harklej01.html
Jaden Springer,sprinja01,22,PG,3.8,1.4,2.0,0.7,0.2,https://www.basketball-reference.com/players/s/sprinja01.html
Bilal Coulibaly,coulibi01,20,SF,12.3,3.4,5.0,1.3,0.7,https://www.basketball-reference.com/players/c/coulibi01.html
Bub Carrington,carrica01,19,PG,9.8,4.4,4.2,0.7,0.3,https://www.basketball-reference.com/players/c/carrica01.html
Jordan Poole,poolejo01,25,SG,20.5,4.5,3.0,1.3,0.4,https://www.basketball-reference.com/players/p/poolejo01.html
Kyle Kuzma,kuzmaky01,29,PF,15.2,2.5,5.8,0.6,0.2,https://www.basketball-reference.com/players/k/kuzmaky01.html
Alex Sarr,sarral01,19,C,13.0,2.4,6.5,0.7,1.5,https://www.basketball-reference.com/players/s/sarral01.html
AJ Johnson,johnsaj01,20,SG,9.1,3.1,2.4,0.5,0.1,https://www.basketball-reference.com/players/j/johnsaj01.html
Kyshawn George,georgky01,21,SG,8.7,2.5,4.2,1.0,0.7,https://www.basketball-reference.com/players/g/georgky01.html
Corey Kispert,kispeco01,25,SF,11.6,1.7,3.0,0.4,0.2,https://www.basketball-reference.com/players/k/kispeco01.html
Colby Jones,jonesco02,22,SG,8.7,2.5,4.3,1.3,0.4,https://www.basketball-reference.com/players/j/jonesco02.html
Malcolm Brogdon,brogdma01,32,PG,12.7,4.1,3.8,0.5,0.2,https://www.basketball-reference.com/players/b/brogdma01.html
Khris Middleton,middlkh01,33,SF,10.7,3.4,3.7,1.3,0.2,https://www.basketball-reference.com/players/m/middlkh01.html
Justin Champagnie,champju01,23,SF,8.8,1.0,5.7,1.0,0.6,https://www.basketball-reference.com/players/c/champju01.html
Jonas Valančiūnas,valanjo01,32,C,11.5,2.2,8.2,0.4,0.6,https://www.basketball-reference.com/players/v/valanjo01.html
JT Thor,thorjt01,22,PF,3.9,0.5,3.8,0.5,0.5,https://www.basketball-reference.com/players/t/thorjt01.html
Marcus Smart,smartma01,30,PG,9.3,2.5,1.9,1.1,0.2,https://www.basketball-reference.com/players/s/smartma01.html
Jaylen Martin,martija02,21,SF,5.8,1.3,3.4,0.7,0.0,https://www.basketball-reference.com/players/m/martija02.html
Richaun Holmes,holmeri01,31,PF,7.4,1.4,5.7,0.3,0.7,https://www.basketball-reference.com/players/h/holmeri01.html
Tristan Vukcevic,vukcetr01,21,C,9.4,1.1,3.7,0.3,0.7,https://www.basketball-reference.com/players/v/vukcetr01.html
Jared Butler,butleja02,24,PG,6.9,2.6,1.3,0.4,0.2,https://www.basketball-reference.com/players/b/butleja02.html
Marvin Bagley III,baglema01,25,C,4.9,0.4,2.9,0.4,0.3,https://www.basketball-reference.com/players/b/baglema01.html
Anthony Gill,gillan01,32,PF,2.5,0.3,1.3,0.2,0.0,https://www.basketball-reference.com/players/g/gillan01.html
Johnny Davis,davisjo06,22,SG,2.4,0.3,1.1,0.4,0.2,https://www.basketball-reference.com/players/d/davisjo06.html
Patrick Baldwin Jr.,baldwpa01,22,SF,2.1,0.1,1.0,0.1,0.1,https://www.basketball-reference.com/players/b/baldwpa01.html
Jalen McDaniels,mcdanja01,27,SF,0.0,0.3,0.0,0.3,0.0,https://www.basketball-reference.com/players/m/mcdanja01.html
